

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:25:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5405 ;;      Temps:          2       0       0       0       0
  5406 ;;      Totals:         2       0       0       0       0
  5407 ;;Total ram usage:        2 bytes
  5408 ;; Hardware stack levels used:    1
  5409 ;; This function calls:
  5410 ;;		Nothing
  5411 ;; This function is called by:
  5412 ;;		Interrupt level 1
  5413 ;; This function uses a non-reentrant model
  5414 ;;
  5415                           
  5416                           
  5417                           ;psect for function _interrupcion
  5418  0C90                     _interrupcion:
  5419  0C90                     i1l57:
  5420  0C90  0871               	movf	??_interrupcion+1,w
  5421  0C91  008A               	movwf	10
  5422  0C92  0E70               	swapf	??_interrupcion,w
  5423  0C93  0083               	movwf	3
  5424  0C94  0EFE               	swapf	btemp,f
  5425  0C95  0E7E               	swapf	btemp,w
  5426  0C96  0009               	retfie
  5427  0C97                     __end_of_interrupcion:
  5428  007E                     btemp	set	126	;btemp
  5429  007E                     wtemp0	set	126
  5430                           
  5431                           	psect	intentry
  5432  0004                     __pintentry:	
  5433                           ;incstack = 0
  5434                           ; Regs used in _interrupcion: []
  5435                           
  5436  0004                     interrupt_function:
  5437  007E                     saved_w	set	btemp
  5438  0004  00FE               	movwf	btemp
  5439  0005  0E03               	swapf	3,w
  5440  0006  00F0               	movwf	??_interrupcion
  5441  0007  080A               	movf	10,w
  5442  0008  00F1               	movwf	??_interrupcion+1
  5443  0009  120A  158A  2C90   	ljmp	_interrupcion
  5444                           
  5445                           	psect	config
  5446                           
  5447                           ;Config register CONFIG1 @ 0x2007
  5448                           ;	Oscillator Selection bits
  5449                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5450                           ;	Watchdog Timer Enable bit
  5451                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5452                           ;	Power-up Timer Enable bit
  5453                           ;	PWRTE = OFF, PWRT disabled
  5454                           ;	RE3/MCLR pin function select bit
  5455                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5456                           ;	Code Protection bit
  5457                           ;	CP = OFF, Program memory code protection is disabled
  5458                           ;	Data Code Protection bit
  5459                           ;	CPD = OFF, Data memory code protection is disabled
  5460                           ;	Brown Out Reset Selection bits
  5461                           ;	BOREN = OFF, BOR disabled
  5462                           ;	Internal External Switchover bit
  5463                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5464                           ;	Fail-Safe Clock Monitor Enabled bit
  5465                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5466                           ;	Low Voltage Programming Enable bit
  5467                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5468                           ;	In-Circuit Debugger Mode bit
  5469                           ;	DEBUG = 0x1, unprogrammed default
  5470  2007                     	org	8199
  5471  2007  20F4               	dw	8436
  5472                           
  5473                           ;Config register CONFIG2 @ 0x2008
  5474                           ;	Brown-out Reset Selection bit
  5475                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5476                           ;	Flash Program Memory Self Write Enable bits
  5477                           ;	WRT = OFF, Write protection off
  5478  2008                     	org	8200
  5479  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     64      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 

    MasterReceive_I2C@valor	PTR unsigned char  size(1) Largest target is 1
		 -> DatS1(BANK0[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), 

    division@un	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), 

    floTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp1(BANK0[3]), 


Critical Paths under _main in COMMON

    _initLCD->_comandoLCD
    _division->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    _cursorLCD->_comandoLCD
    _MasterInit_I2C->___lldiv
    _LCDstring->_dispCHAR

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floTochar
    _floTochar->___fltol
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl
    _config->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   11232
                                             60 BANK0      4     4      0
                          _LCDstring
                  _MasterReceive_I2C
                     _MasterSend_I2C
                    _MasterStart_I2C
                     _MasterStop_I2C
                            ___flmul
                           ___xxtofl
                             _config
                          _cursorLCD
                           _dispCHAR
                          _floTochar
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              5 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _floTochar                                           17    12      5    7248
                                             43 BANK0     17    12      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             7     5      2     994
                                              0 BANK0      7     5      2
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                             12 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     308
                                              5 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     412
                     _MasterInit_I2C
 ---------------------------------------------------------------------------------
 (2) _MasterInit_I2C                                       8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _MasterStop_I2C                                       0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterStart_I2C                                      0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterSend_I2C                                       1     1      0      22
                                              2 COMMON     1     1      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterReceive_I2C                                    2     2      0      55
                                              2 COMMON     2     2      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (2) _waitCondition                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     2      0     100
                                              4 COMMON     2     2      0
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDstring
     _dispCHAR
   _MasterReceive_I2C
     _waitCondition
   _MasterSend_I2C
     _waitCondition
   _MasterStart_I2C
     _waitCondition
   _MasterStop_I2C
     _waitCondition
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _config
     _MasterInit_I2C
       ___lldiv
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _floTochar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
   _initLCD
     _comandoLCD

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
