

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:45:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5834 ;;      Params:         0       0       0       0       0
  5835 ;;      Locals:         0       0       0       0       0
  5836 ;;      Temps:          2       0       0       0       0
  5837 ;;      Totals:         2       0       0       0       0
  5838 ;;Total ram usage:        2 bytes
  5839 ;; Hardware stack levels used:    1
  5840 ;; This function calls:
  5841 ;;		Nothing
  5842 ;; This function is called by:
  5843 ;;		Interrupt level 1
  5844 ;; This function uses a non-reentrant model
  5845 ;;
  5846                           
  5847                           
  5848                           ;psect for function _interrupcion
  5849  0B8E                     _interrupcion:
  5850  0B8E                     i1l67:
  5851  0B8E  0871               	movf	??_interrupcion+1,w
  5852  0B8F  008A               	movwf	10
  5853  0B90  0E70               	swapf	??_interrupcion,w
  5854  0B91  0083               	movwf	3
  5855  0B92  0EFE               	swapf	btemp,f
  5856  0B93  0E7E               	swapf	btemp,w
  5857  0B94  0009               	retfie
  5858  0B95                     __end_of_interrupcion:
  5859  007E                     btemp	set	126	;btemp
  5860  007E                     wtemp0	set	126
  5861                           
  5862                           	psect	intentry
  5863  0004                     __pintentry:	
  5864                           ;incstack = 0
  5865                           ; Regs used in _interrupcion: []
  5866                           
  5867  0004                     interrupt_function:
  5868  007E                     saved_w	set	btemp
  5869  0004  00FE               	movwf	btemp
  5870  0005  0E03               	swapf	3,w
  5871  0006  00F0               	movwf	??_interrupcion
  5872  0007  080A               	movf	10,w
  5873  0008  00F1               	movwf	??_interrupcion+1
  5874  0009  120A  158A  2B8E   	ljmp	_interrupcion
  5875                           
  5876                           	psect	config
  5877                           
  5878                           ;Config register CONFIG1 @ 0x2007
  5879                           ;	Oscillator Selection bits
  5880                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5881                           ;	Watchdog Timer Enable bit
  5882                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5883                           ;	Power-up Timer Enable bit
  5884                           ;	PWRTE = OFF, PWRT disabled
  5885                           ;	RE3/MCLR pin function select bit
  5886                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5887                           ;	Code Protection bit
  5888                           ;	CP = OFF, Program memory code protection is disabled
  5889                           ;	Data Code Protection bit
  5890                           ;	CPD = OFF, Data memory code protection is disabled
  5891                           ;	Brown Out Reset Selection bits
  5892                           ;	BOREN = OFF, BOR disabled
  5893                           ;	Internal External Switchover bit
  5894                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5895                           ;	Fail-Safe Clock Monitor Enabled bit
  5896                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5897                           ;	Low Voltage Programming Enable bit
  5898                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5899                           ;	In-Circuit Debugger Mode bit
  5900                           ;	DEBUG = 0x1, unprogrammed default
  5901  2007                     	org	8199
  5902  2007  20F4               	dw	8436
  5903                           
  5904                           ;Config register CONFIG2 @ 0x2008
  5905                           ;	Brown-out Reset Selection bit
  5906                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5907                           ;	Flash Program Memory Self Write Enable bits
  5908                           ;	WRT = OFF, Write protection off
  5909  2008                     	org	8200
  5910  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     64      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 

    MasterReceive_I2C@valor	PTR unsigned char  size(1) Largest target is 1
		 -> DatS2(COMMON[1]), DatS1(COMMON[1]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@decena(BANK0[1]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@unidad(BANK0[1]), 

    hexTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp2(BANK0[3]), 

    division@dec	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), 

    division@un	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), 

    floTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp1(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _initLCD->_comandoLCD
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->___xxtofl
    _floTochar->_division
    _division->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _cursorLCD->_comandoLCD
    _MasterInit_I2C->___lldiv
    _LCDstring->_dispCHAR

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floTochar
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->___fltol
    _division->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl
    _config->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   16921
                                             60 BANK0      4     4      0
                          _LCDstring
                  _MasterReceive_I2C
                     _MasterSend_I2C
                    _MasterStart_I2C
                     _MasterStop_I2C
                            ___flmul
                           ___xxtofl
                             _config
                          _cursorLCD
                           _dispCHAR
                          _floTochar
                          _hexTochar
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              5 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _hexTochar                                            8     7      1    2522
                                              9 BANK0      8     7      1
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2080
                                              7 COMMON     3     3      0
                                              4 BANK0      5     2      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _floTochar                                           17    12      5    9212
                                             43 BANK0     17    12      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             7     5      2    1801
                                              7 COMMON     3     3      0
                                              4 BANK0      4     2      2
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     320
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                             12 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     384
                                              5 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     542
                     _MasterInit_I2C
 ---------------------------------------------------------------------------------
 (2) _MasterInit_I2C                                       8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _MasterStop_I2C                                       0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterStart_I2C                                      0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterSend_I2C                                       1     1      0      22
                                              2 COMMON     1     1      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterReceive_I2C                                    2     2      0      88
                                              2 COMMON     2     2      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (2) _waitCondition                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     2      0     100
                                              4 COMMON     2     2      0
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDstring
     _dispCHAR
   _MasterReceive_I2C
     _waitCondition
   _MasterSend_I2C
     _waitCondition
   _MasterStart_I2C
     _waitCondition
   _MasterStop_I2C
     _waitCondition
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _config
     _MasterInit_I2C
