

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      2       5       7        6.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 23 12:54:57 2021

                       pc 0002            ___bmul@product 0075              ___awdiv@sign 0021  
          ?_configuracion 0070                        fsr 0004       __Umul8_16@word_mpld 0022  
                     l110 0BE0                       l200 0CF8                       l131 0C21  
                     l203 0A61                       l211 0A87                       l220 0ABB  
                     l125 0C66                       l151 0A4B                       l208 0AFD  
                     l160 0ADA                       l154 0A51                       l163 07FF  
                     l148 0A73                       l332 0A9C                       l172 0B76  
                     l502 0E2A                       l166 0F43                       l169 0BAA  
                     l178 0CAE                       l603 048F                       l187 0EA7  
                     l620 0560                       l612 0612                       l701 02EE  
                     l605 0464                       l630 05A6                       l624 0584  
                     l641 0606                       l633 05E4                       l714 0B38  
                     l642 0612                       l707 0376                       l459 0DAE  
                     l716 0B4A                       l492 0E2A                       l741 0FFF  
                     l645 0B21                       l752 0FC9                       l753 0FD5  
                     l745 0FAD                       l739 0F68                       l499 0E15  
                     l695 0382                       l599 03E6        __size_of_ADCconfig 0045  
                     _RC0 0038                       _RC1 0039                       fsr0 0004  
                     indf 0000              ___flmul@aexp 0038              ___flmul@bexp 003D  
            ___flmul@sign 0037              ___flmul@temp 0042              ___flmul@prod 003E  
         __end_of_CONVdec 0C22              ___fltol@exp1 0078                      l2010 0A78  
                    l2012 0A7A                      l2014 0A84                      l3000 0FF6  
                    l2008 0A75                      l3002 0FF7                      l3010 076C  
                    l2300 0CEC                      l3020 07F0                      l3012 07A0  
                    l3100 0712                      l3006 0BE2                      l3030 0EA8  
                    l2302 0CF2                      l3014 07CA                      l3022 0B7A  
                    l3110 073F                      l3102 071B                      l3040 0F3C  
                    l3032 0EBD                      l3016 07D8                      l3008 0757  
                    l3024 0B8F                      l3112 0748                      l3104 0721  
                    l2250 0BC4                      l2242 0BAB                      l3034 0EC1  
                    l3042 0B4E                      l3018 07E7                      l3026 0B98  
                    l3106 072D                      l3050 0613                      l2260 0BCC  
                    l2252 0BC8                      l2244 0BAF                      l2500 0D49  
                    l3036 0EF5                      l3044 0B60                      l3028 0BA1  
                    l3108 0736                      l3060 0640                      l3052 0618  
                    l3134 0C47                      l2270 0BD1                      l2262 0BCD  
                    l2254 0BC9                      l2246 0BB0                      l2350 0AE1  
                    l2510 0D5D                      l2502 0D4D                      l3038 0F1F  
                    l3046 0B69                      l3070 066F                      l3062 0646  
                    l3054 061D                      l2360 0A9E                      l2272 0BD2  
                    l2264 0BCE                      l2256 0BCA                      l2248 0BBF  
                    l2352 0AE6                      l2600 0408                      l2520 0D73  
                    l2512 0D61                      l2504 0D52                      l3048 0B6F  
                    l2280 0CAF                      l3080 06BF                      l3072 0675  
                    l3064 0654                      l3056 0623                      l2362 0A9F  
                    l2274 0BD3                      l2266 0BCF                      l2258 0BCB  
                    l2354 0AEC                      l2610 041C                      l2602 040C  
                    l2530 0D93                      l2522 0D77                      l2514 0D63  
                    l2506 0D54                      l2290 0CCB                      l2282 0CB2  
                    l1650 0A47                      l3090 06E8                      l3082 06C7  
                    l3074 068C                      l3066 0663                      l3058 0631  
                    l2364 0AAB                      l2276 0BDA                      l2268 0BD0  
                    l2356 0AF2                      l2348 0ADC                      l2700 0599  
                    l2612 0420                      l2604 0410                      l2620 0430  
                    l2532 0D9A                      l2524 0D7B                      l2516 0D69  
                    l2508 0D58                      l2292 0CD1                      l2284 0CB3  
                    l3092 06EE                      l3084 06D0                      l3076 06A3  
                    l3068 0669                      l2366 0AAF                      l2278 0BDD  
                    l2358 0AF7                      l2710 05B0                      l2702 059D  
                    l2630 0475                      l2622 0431                      l2614 0424  
                    l2606 0414                      l2550 0395                      l2542 0383  
                    l2526 0D8C                      l2518 0D6C                      l2534 0DA0  
                    l2294 0CDA                      l2286 0CBC                      l3094 06FA  
                    l3086 06D6                      l3078 06B1                      l2720 05EE  
                    l2712 05BE                      l2704 05A3                      l2640 0493  
                    l2632 047B                      l2624 0448                      l2616 0428  
                    l2608 0418                      l2552 039A                      l2560 03AA  
                    l2544 038A                      l2536 0DA5                      l2528 0D92  
                    l2296 0CE0                      l2288 0CC2                      l1920 0ABE  
                    l3096 0703                      l3088 06DF                      l1930 0A58  
                    l2730 0602                      l2722 05F6                      l2714 05C2  
                    l2650 04C0                      l2642 0498                      l2634 047C  
                    l2626 0468                      l2618 042C                      l2570 03C4  
                    l2562 03B2                      l2554 039F                      l2546 0390  
                    l2810 0E0A                      l2802 0DF1                      l2538 0DAA  
                    l2490 0A92                      l2298 0CE6                      l1922 0ACA  
                    l3098 0709                      l2740 0B2E                      l2900 024C  
                    l1932 0A5E                      l1940 0A69                      l2732 060D  
                    l2724 05FB                      l2716 05E0                      l2708 05AB  
                    l2660 04D4                      l2652 04C4                      l2636 0485  
                    l2628 0473                      l2580 03DB                      l2572 03C8  
                    l2564 03B7                      l2556 03A7                      l2548 0394  
                    l2812 0E1A                      l2804 0E03                      l2492 0A94  
                    l2484 0A89                      l1924 0ACE                      l2742 0B32  
                    l2910 02BA                      l2902 0272                      l2830 0034  
                    l2822 0022                      l1926 0A53                      l1950 0C24  
                    l1942 0A6A                      l1934 0A62                      l2734 0611  
                    l2726 05FC                      l2718 05E9                      l2670 053E  
                    l2662 04DD                      l2654 04CD                      l2646 04A3  
                    l2638 0489                      l2590 03F4                      l2582 03DC  
                    l2574 03C9                      l2566 03BD                      l2558 03A8  
                    l2814 0E1F                      l2494 0A9B                      l2486 0A8A  
                    l2750 0C6A                      l1918 0ABD                      l2744 0B41  
                    l2736 0B25                      l2920 02D2                      l2912 02BE  
                    l2904 029A                      l2840 0050                      l2832 0039  
                    l2824 0029                      l1928 0A56                      l1952 0C29  
                    l1960 0C3C                      l1944 0A6D                      l1936 0A66  
                    l2728 0600                      l2672 0543                      l2656 04CF  
                    l2648 04BC                      l2664 04E2                      l2592 03F8  
                    l2576 03CE                      l2584 03DE                      l2568 03BE  
                    l2816 0AFE                      l2488 0A8E                      l2760 0CA7  
                    l2752 0C6E                      l2746 0B46                      l2738 0B27  
                    l2930 02F3                      l2922 02D3                      l2914 02BF  
                    l2906 02A3                      l2850 0065                      l2842 0055  
                    l2834 003E                      l2826 002F                      l1970 0C64  
                    l1954 0C30                      l1962 0C52                      l1946 0A70  
