

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:11:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
                    l2346 0AE4                      l2610 042C                      l2602 041C  
                    l2530 0DAA                      l2522 0D93                      l2514 0D77  
                    l2506 0D63                      l2290 0CDA                      l2282 0CBC  
                    l3090 070E                      l3082 06EA                      l3074 06C9  
                    l3066 068E                      l3058 0663                      l2356 0AA1  
                    l2268 0BD2                      l2348 0AE9                      l2700 05AB  
                    l2620 0473                      l2604 0420                      l2612 0430  
                    l2540 0394                      l2524 0D9A                      l2516 0D7B  
                    l2508 0D69                      l2292 0CE0                      l2284 0CC2  
                    l2276 0CAF                      l3092 0717                      l3084 06F6  
                    l3076 06D2                      l3068 06A5                      l2358 0AA2  
                    l2710 05E9                      l2702 05B0                      l2622 0475  
                    l2630 0489                      l2614 0431                      l2606 0424  
                    l2550 03A8                      l2542 0395                      l2534 0383  
                    l2518 0D8C                      l2526 0DA0                      l2294 0CE6  
                    l2286 0CCB                      l2278 0CB2                      l1646 0A4A  
                    l3094 0723                      l3086 06FF                      l3078 06D8  
                    l2720 0600                      l2712 05EE                      l2704 05BE  
                    l2640 04BC                      l2632 0493                      l2624 047B  
                    l2616 0448                      l2608 0428                      l2560 03BE  
                    l2544 039A                      l2552 03AA                      l2536 038A  
                    l2528 0DA5                      l2480 0A91                      l2296 0CEC  
                    l2288 0CD1                      l1920 0AD1                      l3096 072C  
                    l3088 0705                      l2730 0B2A                      l1922 0A56  
                    l1930 0A65                      l2722 0602                      l2714 05F6  
                    l2706 05C2                      l2650 04D3                      l2642 04C0  
                    l2634 0498                      l2626 047C                      l2618 0468  
                    l2570 03D3                      l2562 03C4                      l2554 03B2  
                    l2546 039F                      l2538 0390                      l2810 0B05  
                    l2802 0E0A                      l2490 0D46                      l2482 0A95  
                    l2298 0CF2                      l1914 0AC0                      l3098 0735  
                    l2732 0B31                      l2900 02B1                      l2820 0033  
                    l1924 0A59                      l1940 0A70                      l1932 0A69  
                    l2724 060D                      l2716 05FB                      l2708 05E0  
                    l2660 0538                      l2652 04D4                      l2644 04C4  
                    l2628 0485                      l2580 03F0                      l2572 03DB  
                    l2564 03C8                      l2556 03B7                      l2548 03A7  
                    l2804 0E1A                      l2492 0D49                      l2484 0A97  
                    l2476 0A8C                      l1916 0AC1                      l2734 0B35  
                    l2902 02BA                      l2910 02CE                      l2830 0048  
                    l2822 0034                      l2814 0022                      l1926 0A5B  
                    l1950 0C30                      l1942 0A73                      l1934 0A6B  
                    l2726 0611                      l2718 05FC                      l2670 056D  
                    l2662 053E                      l2654 04DD                      l2646 04CD  
                    l2638 04A3                      l2590 0404                      l2582 03F4  
                    l2574 03DC                      l2566 03C9                      l2558 03BD  
                    l2806 0E1F                      l2494 0D4D                      l2486 0A9E  
                    l2478 0A8D                      l2750 0CA1                      l2742 0C6A  
                    l1918 0ACD                      l2736 0B44                      l2728 0B28  
                    l2912 02D2                      l2904 02BE                      l2840 0060  
                    l2832 0050                      l2824 0039                      l2816 0029  
                    l1928 0A61                      l1960 0C5B                      l1952 0C37  
                    l1944 0C23                      l1936 0A6C                      l2680 0588  
                    l2664 0543                      l2648 04CF                      l2656 04E2  
                    l2592 0408                      l2584 03F8                      l2568 03CE  
                    l2576 03DE                      l2808 0B01                      l2496 0D52  
                    l2752 0CA7                      l2744 0C6E                      l2760 0E39  
                    l2738 0B49                      l2930 0323                      l2922 02F3  
                    l2914 02D3                      l2906 02BF                      l2850 007C  
                    l2842 0065                      l2834 0055                      l2826 003E  
                    l2818 002F                      l1962 0C5C                      l1946 0C24  
                    l1938 0A6D                      l2682 058B                      l2674 0576  
                    l2658 04FA                      l2666 0552                      l2690 0598  
                    l2594 040C                      l2586 03FC                      l2578 03EC  
                    l2498 0D54                      l2746 0C72                      l2770 0EA0  
                    l2762 0E3D                      l2754 0E2C                      l2940 035A  
                    l2924 02F8                      l2932 0329                      l2916 02D7  
                    l2908 02C8                      l2860 009F                      l2852 0081  
                    l2844 006A                      l2836 005B                      l2828 0046  
                    l1964 0C5D                      l1948 0C29                      l1956 0C3C  
                    l2692 0599                      l2684 058D                      l2676 057F  
                    l2668 0568                      l2596 0410                      l2588 0400  
                    l2780 0DDA                      l2772 0DAF                      l2748 0C76  
                    l2764 0E68                      l2756 0E32                      l2950 037A  
                    l2942 035C                      l2934 0336                      l2926 0306  
                    l2918 02EB                      l2870 012D                      l2862 00AC  
                    l2854 0086                      l2846 0072                      l2838 005F  
                    l1966 0C64                      l1958 0C52                      l2694 059D  
                    l2686 0592                      l2678 0583                      l2598 0414  
                    l2782 0DDB                      l2774 0DBC                      l2766 0E6F  
                    l2758 0E36                      l2944 036A                      l2936 0341  
                    l2928 030A                      l2880 018F                      l2872 0149  
                    l2864 00C9                      l2848 0074                      l2960 0F60  
                    l1968 0C65                      l2696 05A3                      l2688 0594  
                    l2784 0DE3                      l2768 0E9A                      l2946 036E  
                    l2938 0350                      l2890 021F                      l2882 01AC  
                    l2874 0152                      l2866 00E5                      l2858 008F  
                    l2970 0F8B                      l2962 0F70                      l2954 0F47  
                    l2794 0DF1                      l2786 0DE5                      l2778 0DC5  
                    l2948 036F                      l2892 024C                      l2884 01C5  
                    l2876 0162                      l2868 0111                      l2980 0FBF  
                    l2972 0F92                      l2956 0F4C                      l2788 0DE9  
                    l2796 0E03                      l2894 0272                      l2886 01E2  
                    l2878 017F                      l2990 0FF2                      l2982 0FC3  
                    l2974 0F96                      l2966 0F79                      l2958 0F50  
                    l2896 029A                      l2888 020F                      l2992 0FF6  
                    l2984 0FCD                      l2976 0FA4                      l2968 0F7E  
                    l2898 02A3                      l2994 0FF7                      l2986 0FD7  
                    l2978 0FB4                      l2988 0FED                      l2998 0BE2  
                    STR_1 0817                      STR_2 081F                      STR_3 0827  
                    STR_4 082F                      STR_5 0806                      STR_6 0835  
                    STR_7 0833                      u2030 0ADD                      u2031 0ADC  
                    u3000 03F0                      u3001 03EF                      u3010 0448  
                    u1410 0A54                      u3011 0447                      u1411 0A53  
                    u3020 0453                      u3101 04AE                      u3021 0451  
                    u3110 04C0                      u3102 04B5                      u3030 0454  
