

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:58:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
                    l2908 02B1                      l2860 0081                      l2852 006A  
                    l2844 005B                      l2836 0046                      l2828 0033  
                    l1972 0C65                      l1964 0C5B                      l1956 0C37  
                    l1948 0C23                      l2692 058D                      l2684 057F  
                    l2676 0568                      l2668 0538                      l2596 0400  
                    l2588 03F0                      l2780 0DAF                      l2756 0C76  
                    l2772 0E68                      l2764 0E32                      l2950 035C  
                    l2942 0336                      l2934 0306                      l2926 02EB  
                    l2918 02CE                      l2870 00AC                      l2862 0086  
                    l2854 0072                      l2846 005F                      l2838 0048  
                    l1966 0C5C                      l2694 0592                      l2686 0583  
                    l2678 056D                      l2598 0404                      l2790 0DDB  
                    l2782 0DBC                      l2758 0CA1                      l2774 0E6F  
                    l2766 0E36                      l2952 036A                      l2944 0341  
                    l2936 030A                      l2880 0149                      l2872 00C9  
                    l2856 0074                      l2848 0060                      l1968 0C5D  
                    l2688 0588                      l2696 0594                      l2792 0DE3  
                    l2776 0E9A                      l2768 0E39                      l2954 036E  
                    l2946 0350                      l2938 0323                      l2890 01AC  
                    l2882 0152                      l2874 00E5                      l2866 008F  
                    l2858 007C                      l2970 0F70                      l2962 0F47  
                    l2698 0598                      l2794 0DE5                      l2786 0DC5  
                    l2778 0EA0                      l2956 036F                      l2948 035A  
                    l2892 01C5                      l2884 0162                      l2876 0111  
                    l2868 009F                      l2980 0F92                      l2964 0F4C  
                    l2796 0DE9                      l2788 0DDA                      l2958 037A  
                    l2894 01E2                      l2886 017F                      l2878 012D  
                    l2990 0FC3                      l2982 0F96                      l2974 0F79  
                    l2966 0F50                      l2896 020F                      l2888 018F  
                    l2992 0FCD                      l2984 0FA4                      l2976 0F7E  
                    l2968 0F60                      l2898 021F                      l2994 0FD7  
                    l2986 0FB4                      l2978 0F8B                      l2996 0FED  
                    l2988 0FBF                      l2998 0FF2                      STR_1 0816  
                    STR_2 081E                      STR_3 0826                      STR_4 082E  
                    STR_5 0806                      STR_6 0834                      STR_7 0832  
                    u2030 0ADA                      u2031 0AD9                      u3000 03F0  
                    u3001 03EF                      u3010 0448                      u1410 0A51  
                    u3011 0447                      u1411 0A50                      u3020 0453  
                    u3101 04AE                      u3021 0451                      u3110 04C0  
                    u3102 04B5                      u3030 0454                      u3111 04BF  
                    u3103 04BC                      u3015 0444                      u4000 0FC9  
                    u3200 056D                      u3120 04C4                      u3040 0468  
                    u4001 0FC8                      u3201 056C                      u3121 04C3  
                    u3041 0467                      u4010 0FCD                      u3130 04D3  
                    u3050 047B                      u4011 0FCC                      u3131 04D2  
                    u3051 047A                      u4020 0FE2                      u3300 05C2  
                    u3220 0583                      u3301 05C1                      u3221 0582  
                    u4030 0FF2                      u3310 05D1                      u3230 0588  
                    u3150 04FA                      u3070 048F                      u4031 0FF1  
                    u3231 0587                      u3215 0578                      u3151 04F9  
                    u3071 048E                      u3400 0B46                      u4040 0FF6  
                    u3320 05E0                      u3240 0592                      u3080 0493  
                    u3401 0B45                      u4041 0FF5                      u4025 0FDD  
                    u3321 05DF                      u3241 0591                      u3161 0511  
                    u3153 04F6                      u3145 04D6                      u3081 0492  
                    u3065 047E                      u3330 05E9                      u3250 0598  
                    u3170 0525                      u3162 0512                      u3090 0498  
                    u3410 0CA7                      u4107 0A5B                      u3331 05E8  
                    u3315 05CC                      u3251 0597                      u3171 0526  
                    u3163 0517                      u3091 0497                      u3411 0CA6  
                    u2700 0ABB                      u3340 05EE                      u3260 059D  
                    u3180 0543                      u3172 052B                      u3164 0518  
                    u3500 0E09                      u3420 0E6E                      u2701 0ABA  
                    u3341 05ED                      u3261 059C                      u3181 0542  
                    u3173 052C                      u3165 051D                      u3501 0E08  
                    u3421 0E6D                      u3350 05FB                      u3270 05A3  
                    u3190 0568                      u3166 051E                      u3430 0EA0  
                    u3351 05FA                      u3271 05A2                      u3191 0567  
                    u3431 0E9F                      u3600 0081                      u3360 0600  
                    u3280 05AA                      u3520 0E1A                      u3440 0DBC  
                    u2800 0A8E                      u3601 0080                      u3361 05FF  
                    u3281 05A9                      u3521 0E19                      u3441 0DBB  
                    u2801 0A8D                      u4057 074E                      u3610 0086  
                    u3370 0611                      u3290 05B0                      u3530 0E1F  
                    u3450 0DD3                      u2810 0A9B                      u3611 0085  
                    u3371 0610                      u3291 05AF                      u3531 0E1E  
                    u3515 0E0C                      u2811 0A9A                      u4067 0CB7  
                    u3380 0B32                      u3540 0033                      u3460 0DE9  
                    u2900 0DA0                      u2820 0D4D                      u3381 0B31  
                    u3701 01D4                      u3621 00D7                      u3541 0032  
                    u3461 0DE8                      u2901 0D9F                      u2821 0D4C  
                    u4077 0CC6                      u3702 01DB                      u3622 00DE  
                    u3550 0039                      u3470 0DF0                      u2910 0DA5  
                    u2830 0D58                      u3711 0201                      u3703 01E2  
