

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
                    u3081 0492                      u3065 047E                      u3330 05E9  
                    u3250 0598                      u3170 0525                      u3162 0512  
                    u3090 0498                      u3410 0CA7                      u4107 0A5B  
                    u3331 05E8                      u3315 05CC                      u3251 0597  
                    u3171 0526                      u3163 0517                      u3091 0497  
                    u3411 0CA6                      u2700 0ABB                      u3340 05EE  
                    u3260 059D                      u3180 0543                      u3172 052B  
                    u3164 0518                      u3500 0E09                      u3420 0E6E  
                    u2701 0ABA                      u3341 05ED                      u3261 059C  
                    u3181 0542                      u3173 052C                      u3165 051D  
                    u3501 0E08                      u3421 0E6D                      u3350 05FB  
                    u3270 05A3                      u3190 0568                      u3166 051E  
                    u3430 0EA0                      u3351 05FA                      u3271 05A2  
                    u3191 0567                      u3431 0E9F                      u3600 0081  
                    u3360 0600                      u3280 05AA                      u3520 0E1A  
                    u3440 0DBC                      u2800 0A8E                      u3601 0080  
                    u3361 05FF                      u3281 05A9                      u3521 0E19  
                    u3441 0DBB                      u2801 0A8D                      u4057 0744  
                    u3610 0086                      u3370 0611                      u3290 05B0  
                    u3530 0E1F                      u3450 0DD3                      u2810 0A9B  
                    u3611 0085                      u3371 0610                      u3291 05AF  
                    u3531 0E1E                      u3515 0E0C                      u2811 0A9A  
                    u4067 0CB7                      u3380 0B32                      u3540 0033  
                    u3460 0DE9                      u2900 0DA0                      u2820 0D4D  
                    u3381 0B31                      u3701 01D4                      u3621 00D7  
                    u3541 0032                      u3461 0DE8                      u2901 0D9F  
                    u2821 0D4C                      u4077 0CC6                      u3702 01DB  
                    u3622 00DE                      u3550 0039                      u3470 0DF0  
                    u2910 0DA5                      u2830 0D58                      u3711 0201  
                    u3703 01E2                      u3631 00F3                      u3623 00E5  
                    u3551 0038                      u3471 0DEF                      u3455 0DCE  
                    u2911 0DA4                      u2831 0D57                      u4087 0CD5  
                    u3712 0208                      u3632 00FA                      u3560 003E  
                    u2680 0AE1                      u2920 0394                      u2840 0D69  
                    u3721 022E                      u3713 020F                      u3641 011F  
                    u3633 0101                      u3561 003D                      u4097 0A7F  
                    u2681 0AE0                      u2921 0393                      u2841 0D68  
                    u3810 02D2                      u3730 0258                      u3722 0235  
                    u3642 0126                      u3570 005F                      u2690 0AF2  
                    u2930 039A                      u3490 0E02                      u3395 0B39  
                    u3811 02D1                      u3723 023C                      u3651 013B  
                    u3643 012D                      u3571 005E                      u2691 0AF1  
                    u2931 0399                      u3491 0E01                      u3900 036E  
                    u3820 02D7                      u3652 0142                      u3580 0065  
                    u2940 039F                      u2860 0D7B                      u3901 036D  
                    u3821 02D6                      u3805 02C1                      u3741 0264  
                    u3653 0149                      u3581 0064                      u2941 039E  
                    u3485 0DF2                      u2861 0D7A                      u3830 02EB  
                    u3750 0280                      u3742 026B                      u3590 006A  
                    u3910 0F4C                      u2950 03BD                      u3831 02EA  
                    u3743 0272                      u3735 0253                      u3671 0171  
                    u3591 0069                      u3911 0F4B                      u2951 03BC  
                    u2855 0D6D                      u3840 02F2                      u3672 0178  
                    u3920 0F50                      u2960 03C8                      u2880 0D8C  
                    u3841 02F1                      u3761 028C                      u3681 019E  
                    u3673 017F                      u3665 014B                      u3921 0F4F  
                    u2961 03C7                      u2881 0D8B                      u3850 02F8  
                    u3762 0293                      u3682 01A5                      u3930 0F70  
                    u2970 03CE                      u3851 02F7                      u3763 029A  
                    u3755 027B                      u3683 01AC                      u3931 0F6F  
                    u2971 03CD                      u2875 0D7C                      u3860 030A  
                    u2980 03D3                      u3861 0309                      u2981 03D2  
                    u2885 0D88                      u3870 0319                      u3790 02BE  
                    u3950 0F91                      u2990 03EC                      u3791 02BD  
                    u3775 029C                      u3695 01AE                      u3951 0F90  
                    u2991 03EB                      u2895 0D94                      u3880 0336  
