

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 10:14:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5533  0382  083E               	movf	___flmul@prod,w
  5534  0383  00AA               	movwf	?___flmul
  5535  0384                     l668:
  5536  0384  0008               	return
  5537  0385                     __end_of___flmul:
  5538                           
  5539                           	psect	text22
  5540  0CAA                     __ptext22:	
  5541 ;; *************** function __Umul8_16 *****************
  5542 ;; Defined at:
  5543 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5544 ;; Parameters:    Size  Location     Type
  5545 ;;  multiplier      1    wreg     unsigned char 
  5546 ;;  multiplicand    1    3[COMMON] unsigned char 
  5547 ;; Auto vars:     Size  Location     Type
  5548 ;;  multiplier      1    4[BANK0 ] unsigned char 
  5549 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  5550 ;;  product         2    0[BANK0 ] unsigned int 
  5551 ;; Return value:  Size  Location     Type
  5552 ;;                  2    3[COMMON] unsigned int 
  5553 ;; Registers used:
  5554 ;;		wreg, status,2, status,0
  5555 ;; Tracked objects:
  5556 ;;		On entry : 0/0
  5557 ;;		On exit  : 0/0
  5558 ;;		Unchanged: 0/0
  5559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5560 ;;      Params:         2       0       0       0       0
  5561 ;;      Locals:         0       5       0       0       0
  5562 ;;      Temps:          2       0       0       0       0
  5563 ;;      Totals:         4       5       0       0       0
  5564 ;;Total ram usage:        9 bytes
  5565 ;; Hardware stack levels used:    1
  5566 ;; Hardware stack levels required when called:    1
  5567 ;; This function calls:
  5568 ;;		Nothing
  5569 ;; This function is called by:
  5570 ;;		___flmul
  5571 ;; This function uses a non-reentrant model
  5572 ;;
  5573                           
  5574                           
  5575                           ;psect for function __Umul8_16
  5576  0CAA                     __Umul8_16:
  5577                           
  5578                           ;incstack = 0
  5579                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5580                           ;__Umul8_16@multiplier stored from wreg
  5581  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  5582  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  5583  0CAC  00A4               	movwf	__Umul8_16@multiplier
  5584  0CAD                     l2561:
  5585  0CAD  01A0               	clrf	__Umul8_16@product
  5586  0CAE  01A1               	clrf	__Umul8_16@product+1
  5587  0CAF                     l2563:
  5588  0CAF  0873               	movf	__Umul8_16@multiplicand,w
  5589  0CB0  00F5               	movwf	??__Umul8_16
  5590  0CB1  01F6               	clrf	??__Umul8_16+1
  5591  0CB2  0875               	movf	??__Umul8_16,w
  5592  0CB3  00A2               	movwf	__Umul8_16@word_mpld
  5593  0CB4  0876               	movf	??__Umul8_16+1,w
  5594  0CB5  00A3               	movwf	__Umul8_16@word_mpld+1
  5595  0CB6                     l2565:
  5596  0CB6  1C24               	btfss	__Umul8_16@multiplier,0
  5597  0CB7  2CB9               	goto	u3321
  5598  0CB8  2CBA               	goto	u3320
  5599  0CB9                     u3321:
  5600  0CB9  2CC0               	goto	l687
  5601  0CBA                     u3320:
  5602  0CBA                     l2567:
  5603  0CBA  0822               	movf	__Umul8_16@word_mpld,w
  5604  0CBB  07A0               	addwf	__Umul8_16@product,f
  5605  0CBC  1803               	skipnc
  5606  0CBD  0AA1               	incf	__Umul8_16@product+1,f
  5607  0CBE  0823               	movf	__Umul8_16@word_mpld+1,w
  5608  0CBF  07A1               	addwf	__Umul8_16@product+1,f
  5609  0CC0                     l687:
  5610  0CC0  3001               	movlw	1
  5611  0CC1                     u3335:
  5612  0CC1  1003               	clrc
  5613  0CC2  0DA2               	rlf	__Umul8_16@word_mpld,f
  5614  0CC3  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5615  0CC4  3EFF               	addlw	-1
  5616  0CC5  1D03               	skipz
  5617  0CC6  2CC1               	goto	u3335
  5618  0CC7  1003               	clrc
  5619  0CC8  0CA4               	rrf	__Umul8_16@multiplier,f
  5620  0CC9                     l2569:
  5621  0CC9  0824               	movf	__Umul8_16@multiplier,w
  5622  0CCA  1D03               	btfss	3,2
  5623  0CCB  2CCD               	goto	u3341
  5624  0CCC  2CCE               	goto	u3340
  5625  0CCD                     u3341:
  5626  0CCD  2CB6               	goto	l2565
  5627  0CCE                     u3340:
  5628  0CCE                     l2571:
  5629  0CCE  0821               	movf	__Umul8_16@product+1,w
  5630  0CCF  00F4               	movwf	?__Umul8_16+1
  5631  0CD0  0820               	movf	__Umul8_16@product,w
  5632  0CD1  00F3               	movwf	?__Umul8_16
  5633  0CD2                     l689:
  5634  0CD2  0008               	return
  5635  0CD3                     __end_of__Umul8_16:
  5636                           
  5637                           	psect	text23
  5638  0E51                     __ptext23:	
  5639 ;; *************** function _interrupcion *****************
  5640 ;; Defined at:
  5641 ;;		line 50 in file "main.c"
  5642 ;; Parameters:    Size  Location     Type
  5643 ;;		None
  5644 ;; Auto vars:     Size  Location     Type
  5645 ;;		None
  5646 ;; Return value:  Size  Location     Type
  5647 ;;                  1    wreg      void 
  5648 ;; Registers used:
  5649 ;;		wreg, status,2, status,0
  5650 ;; Tracked objects:
  5651 ;;		On entry : 0/0
  5652 ;;		On exit  : 0/0
  5653 ;;		Unchanged: 0/0
  5654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5655 ;;      Params:         0       0       0       0       0
  5656 ;;      Locals:         0       0       0       0       0
  5657 ;;      Temps:          3       0       0       0       0
  5658 ;;      Totals:         3       0       0       0       0
  5659 ;;Total ram usage:        3 bytes
  5660 ;; Hardware stack levels used:    1
  5661 ;; This function calls:
  5662 ;;		Nothing
  5663 ;; This function is called by:
  5664 ;;		Interrupt level 1
  5665 ;; This function uses a non-reentrant model
  5666 ;;
  5667                           
  5668                           
  5669                           ;psect for function _interrupcion
  5670  0E51                     _interrupcion:
  5671  0E51                     i1l2235:
  5672                           
  5673                           ;main.c: 52:     if(PIR1bits.RCIF){
  5674  0E51  1283               	bcf	3,5	;RP0=0, select bank0
  5675  0E52  1303               	bcf	3,6	;RP1=0, select bank0
  5676  0E53  1E8C               	btfss	12,5	;volatile
  5677  0E54  2E56               	goto	u265_21
  5678  0E55  2E57               	goto	u265_20
  5679  0E56                     u265_21:
  5680  0E56  2E6E               	goto	i1l2247
  5681  0E57                     u265_20:
  5682  0E57                     i1l2237:
  5683                           
  5684                           ;main.c: 53:         UARTdat = RCREG;
  5685  0E57  081A               	movf	26,w	;volatile
  5686  0E58  00F0               	movwf	??_interrupcion
  5687  0E59  0870               	movf	??_interrupcion,w
  5688  0E5A  00FA               	movwf	_UARTdat
  5689  0E5B                     i1l2239:
  5690                           
  5691                           ;main.c: 54:         if(UARTdat == 0X2B)UARTval++;
  5692  0E5B  302B               	movlw	43
  5693  0E5C  067A               	xorwf	_UARTdat,w
  5694  0E5D  1D03               	btfss	3,2
  5695  0E5E  2E60               	goto	u266_21
  5696  0E5F  2E61               	goto	u266_20
  5697  0E60                     u266_21:
  5698  0E60  2E65               	goto	i1l82
  5699  0E61                     u266_20:
  5700  0E61                     i1l2241:
  5701  0E61  3001               	movlw	1
  5702  0E62  00F0               	movwf	??_interrupcion
  5703  0E63  0870               	movf	??_interrupcion,w
  5704  0E64  07E2               	addwf	_UARTval,f
  5705  0E65                     i1l82:
  5706                           
  5707                           ;main.c: 55:         if(UARTdat == 0X2D)UARTval--;
  5708  0E65  302D               	movlw	45
  5709  0E66  067A               	xorwf	_UARTdat,w
  5710  0E67  1D03               	btfss	3,2
  5711  0E68  2E6A               	goto	u267_21
  5712  0E69  2E6B               	goto	u267_20
  5713  0E6A                     u267_21:
  5714  0E6A  2E6D               	goto	i1l2245
  5715  0E6B                     u267_20:
  5716  0E6B                     i1l2243:
  5717  0E6B  3001               	movlw	1
  5718  0E6C  02E2               	subwf	_UARTval,f
  5719  0E6D                     i1l2245:
  5720                           
  5721                           ;main.c: 56:         PIR1bits.RCIF = 0;
  5722  0E6D  128C               	bcf	12,5	;volatile
  5723  0E6E                     i1l2247:
  5724                           
  5725                           ;main.c: 59:     if(PIR1bits.ADIF){
  5726  0E6E  1F0C               	btfss	12,6	;volatile
  5727  0E6F  2E71               	goto	u268_21
  5728  0E70  2E72               	goto	u268_20
  5729  0E71                     u268_21:
  5730  0E71  2E8D               	goto	i1l2259
  5731  0E72                     u268_20:
  5732  0E72                     i1l2249:
  5733                           
  5734                           ;main.c: 60:         ADCON0bits.CHS0 = ~ADCON0bits.CHS0;
  5735  0E72  1003               	clrc
  5736  0E73  1D1F               	btfss	31,2	;volatile
  5737  0E74  1403               	setc
  5738  0E75  1803               	btfsc	3,0
  5739  0E76  2E78               	goto	u269_21
  5740  0E77  2E7C               	goto	u269_20
  5741  0E78                     u269_21:
  5742  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  5743  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  5744  0E7A  151F               	bsf	31,2	;volatile
  5745  0E7B  2E7F               	goto	u270_24
  5746  0E7C                     u269_20:
  5747  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  5748  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  5749  0E7E  111F               	bcf	31,2	;volatile
  5750  0E7F                     u270_24:
  5751  0E7F                     i1l2251:
  5752                           
  5753                           ;main.c: 61:         PIR1bits.ADIF = 0;
  5754  0E7F  130C               	bcf	12,6	;volatile
  5755  0E80                     i1l2253:
  5756                           
  5757                           ;main.c: 62:         if(ADCON0bits.CHS0)pot1 = ADRESH;
  5758  0E80  1D1F               	btfss	31,2	;volatile
  5759  0E81  2E83               	goto	u271_21
  5760  0E82  2E84               	goto	u271_20
  5761  0E83                     u271_21:
  5762  0E83  2E89               	goto	i1l2257
  5763  0E84                     u271_20:
  5764  0E84                     i1l2255:
  5765  0E84  081E               	movf	30,w	;volatile
  5766  0E85  00F0               	movwf	??_interrupcion
  5767  0E86  0870               	movf	??_interrupcion,w
  5768  0E87  00EC               	movwf	_pot1
  5769  0E88  2E8D               	goto	i1l2259
  5770  0E89                     i1l2257:
  5771  0E89  081E               	movf	30,w	;volatile
  5772  0E8A  00F0               	movwf	??_interrupcion
  5773  0E8B  0870               	movf	??_interrupcion,w
  5774  0E8C  00EB               	movwf	_pot2
  5775  0E8D                     i1l2259:
  5776                           
  5777                           ;main.c: 66:     if(INTCONbits.T0IF){
  5778  0E8D  1D0B               	btfss	11,2	;volatile
  5779  0E8E  2E90               	goto	u272_21
  5780  0E8F  2E91               	goto	u272_20
  5781  0E90                     u272_21:
  5782  0E90  2E97               	goto	i1l89
  5783  0E91                     u272_20:
  5784  0E91                     i1l2261:
  5785                           
  5786                           ;main.c: 67:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
  5787  0E91  189F               	btfsc	31,1	;volatile
  5788  0E92  2E94               	goto	u273_21
  5789  0E93  2E95               	goto	u273_20
  5790  0E94                     u273_21:
  5791  0E94  2E96               	goto	i1l88
  5792  0E95                     u273_20:
  5793  0E95                     i1l2263:
  5794  0E95  149F               	bsf	31,1	;volatile
  5795  0E96                     i1l88:
  5796                           
  5797                           ;main.c: 68:         INTCONbits.T0IF = 0;
  5798  0E96  110B               	bcf	11,2	;volatile
  5799  0E97                     i1l89:
  5800  0E97  0872               	movf	??_interrupcion+2,w
  5801  0E98  008A               	movwf	10
  5802  0E99  0E71               	swapf	??_interrupcion+1,w
  5803  0E9A  0083               	movwf	3
  5804  0E9B  0EFE               	swapf	btemp,f
  5805  0E9C  0E7E               	swapf	btemp,w
  5806  0E9D  0009               	retfie
  5807  0E9E                     __end_of_interrupcion:
  5808  007E                     btemp	set	126	;btemp
  5809  007E                     wtemp0	set	126
  5810                           
  5811                           	psect	intentry
  5812  0004                     __pintentry:	
  5813                           ;incstack = 0
  5814                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
  5815                           
  5816  0004                     interrupt_function:
  5817  007E                     saved_w	set	btemp
  5818  0004  00FE               	movwf	btemp
  5819  0005  0E03               	swapf	3,w
  5820  0006  00F1               	movwf	??_interrupcion+1
  5821  0007  080A               	movf	10,w
  5822  0008  00F2               	movwf	??_interrupcion+2
  5823  0009  120A  158A  2E51   	ljmp	_interrupcion
  5824                           
  5825                           	psect	config
  5826                           
  5827                           ;Config register CONFIG1 @ 0x2007
  5828                           ;	Oscillator Selection bits
  5829                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5830                           ;	Watchdog Timer Enable bit
  5831                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5832                           ;	Power-up Timer Enable bit
  5833                           ;	PWRTE = OFF, PWRT disabled
  5834                           ;	RE3/MCLR pin function select bit
  5835                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5836                           ;	Code Protection bit
  5837                           ;	CP = OFF, Program memory code protection is disabled
  5838                           ;	Data Code Protection bit
  5839                           ;	CPD = OFF, Data memory code protection is disabled
  5840                           ;	Brown Out Reset Selection bits
  5841                           ;	BOREN = OFF, BOR disabled
  5842                           ;	Internal External Switchover bit
  5843                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5844                           ;	Fail-Safe Clock Monitor Enabled bit
  5845                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5846                           ;	Low Voltage Programming Enable bit
  5847                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5848                           ;	In-Circuit Debugger Mode bit
  5849                           ;	DEBUG = 0x1, unprogrammed default
