

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 12:58:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                    u3341 0D15                      u3501 003F                      u3261 05E1  
                    u3181 0593                      u3093 04F8                      u3085 04D8  
                    u3510 0061                      u3270 05EB                      u3190 059A  
                    u3430 0F5A                      u3350 0E49                      u3335 0D09  
                    u3511 0060                      u3271 05EA                      u3255 05CE  
                    u3191 0599                      u3431 0F59                      u3351 0E48  
                    u3520 0067                      u3280 05F0                      u3440 0F61  
                    u2800 0ED3                      u3360 0FC6                      u3521 0066  
                    u3281 05EF                      u3441 0F60                      u3425 0F4A  
                    u2801 0ED2                      u3361 0FC5                      u3530 006C  
                    u3290 05FD                      u3370 0FF8                      u3611 0173  
                    u3531 006B                      u3291 05FC                      u3371 0FF7  
                    u3612 017A                      u3540 0083                      u2900 03CA  
                    u3460 0F72                      u3380 0F14                      u2820 0EE4  
                    u2740 0CA0                      u3701 028E                      u3621 01A0  
                    u3613 0181                      u3605 014D                      u3541 0082  
                    u2901 03C9                      u3461 0F71                      u3381 0F13  
                    u2821 0EE3                      u2741 0C9F                      u3702 0295  
                    u3622 01A7                      u3550 0088                      u2910 03D0  
                    u3470 0F77                      u3390 0F2B                      u2750 0CAD  
                    u3703 029C                      u3623 01AE                      u3551 0087  
                    u2911 03CF                      u3471 0F76                      u3455 0F64  
                    u2815 0ED4                      u2751 0CAC                      u3800 030C  
                    u3480 0035                      u2920 03D5                      u2840 0EF8  
                    u2760 0EA5                      u3801 030B                      u3641 01D6  
                    u3561 00D9                      u3481 0034                      u2921 03D4  
                    u2841 0EF7                      u2825 0EE0                      u2761 0EA4  
                    u3810 031B                      u3730 02C0                      u3642 01DD  
                    u3562 00E0                      u3490 003B                      u2930 03EE  
                    u2850 0EFD                      u2770 0EB0                      u3731 02BF  
                    u3715 029E                      u3651 0203                      u3643 01E4  
                    u3635 01B0                      u3571 00F5                      u3563 00E7  
                    u3491 003A                      u2931 03ED                      u3395 0F26  
                    u2851 0EFC                      u2835 0EEC                      u2771 0EAF  
                    u3820 0338                      u3652 020A                      u3572 00FC  
                    u2940 03F2                      u2860 0396                      u2780 0EC1  
                    u3821 0337                      u3725 02B5                      u3661 0230  
                    u3653 0211                      u3581 0121                      u3573 0103  
                    u2941 03F1                      u2861 0395                      u2781 0EC0  
                    u3830 0352                      u3750 02D4                      u3670 025A  
                    u3662 0237                      u3582 0128                      u3910 0684  
                    u2950 044A                      u2870 039C                      u3831 0351  
                    u3815 0316                      u3751 02D3                      u3663 023E  
                    u3591 013D                      u3583 012F                      u3911 0683  
                    u2951 0449                      u2871 039B                      u3840 0370  
                    u3760 02D9                      u3592 0144                      u2960 0455  
                    u2880 03A1                      u3841 036F                      u3825 0334  
                    u3761 02D8                      u3745 02C3                      u3681 0266  
                    u3593 014B                      u3905 0676                      u2961 0453  
                    u2881 03A0                      u3770 02ED                      u3690 0282  
                    u3682 026D                      u3930 0694                      u3850 061D  
                    u2970 0456                      u2890 03BF                      u3835 034E  
                    u3771 02EC                      u3683 0274                      u3675 0255  
                    u3931 0693                      u3851 061C                      u2955 0446  
                    u2891 03BE                      u2795 0EC5                      u3780 02F4  
                    u3940 069A                      u3860 0621                      u2980 046A  
                    u3781 02F3                      u3941 0699                      u3925 0689  
                    u3861 0620                      u2981 0469                      u3790 02FA  
                    u3950 069E                      u3870 0641                      u2990 047D  
                    u3791 02F9                      u3695 027D                      u3951 069D  
                    u3871 0640                      u2991 047C                      u3960 06B3  
                    i1l82 0E96                      u3970 06C3                      u3890 0662  
                    i1l83 0E97                      u3971 06C2                      u3891 0661  
                    i1l76 0E65                      u3980 06C7                      u3981 06C6  
                    u3965 06AE                      u3885 0654                      u3997 07EF  
                    _main 077A                      _val1 0067                      _val2 0063  
                    _pot1 006C                      _pot2 006B                      btemp 007E  
         _divisiondecimal 0F83                      start 000C         ___bmul@multiplier 0076  
             division@dec 0079               division@div 0028             ___fltol@sign1 0077  
         __end_of___fladd 0615                     ?_main 0070           __end_of___awdiv 0F07  
         __end_of___flmul 0385           __end_of___flsub 0CF2           __end_of___fltol 0F83  
