

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 11:44:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVdec
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _ClearLCD
     _comandoLCD
   _configuracion
     _ADCconfig
     _configUART
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _initLCD
     _comandoLCD
   _sendString
     _send1dato
   _sendfloat
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
     _send1dato
     _sendString
       _send1dato
   _sendhex
     _divisiondecimal
       ___awdiv
       ___bmul
     _send1dato

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3F      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      58      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 23 11:44:22 2021

                       pc 0002            ___bmul@product 0075              ___awdiv@sign 0021  
          ?_configuracion 0070                        fsr 0004       __Umul8_16@word_mpld 0022  
                     l102 0D1E                       l200 07FD                       l123 0D5F  
                     l140 0BFF                       l117 0DA4                       l143 0BD7  
                     l312 0C28                       l152 0C47                       l146 0BDD  
                     l155 0779                       l164 0DEC                       l173 07F6  
                     l158 0CE8                       l600 0562                       l194 0C6A  
                     l186 0E36                       l610 05A8                       l604 0586  
                     l197 0C13                       l189 0BED                       l621 0608  
                     l613 05E6                       l622 0614                       l439 0EEC  
                     l472 0F68                       l721 06D0                       l625 0C8E  
                     l482 0F68                       l732 069A                       l733 06A6  
                     l725 067E                       l719 0639                       l583 0491  
                     l479 0F53                       l592 0614                       l681 02F0  
                     l585 0466                       l675 0384                       l579 03E8  
                     l694 0CA5                       l687 0378                       l696 0CB7  
      __size_of_ADCconfig 0045                       _RC0 0038                       _RC1 0039  
                     fsr0 0004                       indf 0000              ___flmul@aexp 0038  
            ___flmul@bexp 003D              ___flmul@sign 0037              ___flmul@temp 0042  
            ___flmul@prod 003E           __end_of_CONVdec 0D60              ___fltol@exp1 0078  
                    l2200 0E1E                      l2202 0E24                      l2204 0E2A  
                    l2150 0CEE                      l2206 0E30                      l2232 07F7  
                    l2160 0D08                      l2152 0CFD                      l2240 0C59  
                    l2400 03A9                      l2170 0D0D                      l2162 0D09  
                    l2154 0D02                      l2146 0CE9                      l2242 0C5F  
                    l2234 0C49                      l2250 0BE4                      l2410 03BF  
                    l2402 03AA                      l2330 0C16                      l2180 0D18  
                    l2172 0D0E                      l2164 0D0A                      l2156 0D06  
                    l2148 0CED                      l2244 0C64                      l2236 0C4E  
                    l2252 0BEA                      l2500 04D1                      l2420 03D0  
                    l2412 03C0                      l2404 03AC                      l2332 0C1A  
                    l2182 0D1B                      l2174 0D0F                      l2166 0D0B  
                    l2158 0D07                      l2238 0C53                      l2246 0BDF  
                    l2190 0DFA                      l2510 04FC                      l2502 04D5  
                    l2430 03EE                      l2422 03D5                      l2414 03C6  
                    l2406 03B4                      l2350 0E92                      l2342 0E84  
                    l2334 0C1E                      l2176 0D10                      l2168 0D0C  
                    l2248 0BE2                      l2192 0E00                      l2184 0DED  
                    l2520 056A                      l2512 053A                      l2504 04D6  
                    l2440 0402                      l2432 03F2                      l2424 03DD  
                    l2416 03CA                      l2408 03B9                      l2360 0EA7  
                    l2352 0E96                      l2344 0E87                      l2336 0C20  
                    l2328 0C15                      l2600 0DB4                      l2178 0D11  
                    l2194 0E09                      l2186 0DF0                      l2530 0585  
                    l2522 056F                      l2514 0540                      l2506 04DF  
                    l2450 0416                      l2442 0406                      l2434 03F6  
                    l2426 03DE                      l2418 03CB                      l2370 0ECA  
                    l2362 0EAA                      l2354 0E9B                      l2346 0E8B  
                    l2338 0C27                      l2602 0DDF                      l1562 0BD3  
                    l2610 0785                      l2700 0076                      l2196 0E0F  
                    l2188 0DF1                      l2532 058A                      l2540 0596  
                    l2516 0545                      l2508 04E4                      l2460 042A  
                    l2452 041A                      l2444 040A                      l2436 03FA  
                    l2428 03E0                      l2380 0EE3                      l2372 0ED0  
                    l2364 0EB1                      l2356 0E9F                      l2348 0E90  
                    l2604 0DE5                      l2620 07E9                      l2612 0788  
                    l2710 0091                      l2702 007E                      l2198 0E18  
                    l2534 058D                      l2526 0578                      l2518 0554  
                    l2542 059A                      l2470 046A                      l2462 042E  
                    l2454 041E                      l2446 040E                      l2438 03FE  
                    l2390 0392                      l2630 0F03                      l2382 0EE8  
                    l2374 0ED1                      l2366 0EB5                      l2358 0EA1  
                    l1830 0C2A                      l2622 07EF                      l2614 078C  
                    l2606 077B                      l2800 0371                      l2720 0113  
                    l2712 00A1                      l2704 0083                      l1912 0C01  
                    l1840 0BF2                      l2560 05E2                      l2552 05AD  
                    l2544 059B                      l2536 058F                      l2528 0581  
                    l2480 0487                      l2472 0475                      l2456 0422  
                    l2448 0412                      l2464 0432                      l2392 0396  
                    l2640 0F27                      l2632 0F18                      l2624 0EED  
                    l2376 0ED8                      l2368 0EB9                      l1832 0C2B  
                    l2616 07B7                      l2608 0781                      l2802 037C  
                    l2730 0181                      l2722 012F                      l2714 00AE  
                    l2706 0088                      l2810 0621                      l1914 0C04  
                    l1850 0BFC                      l1842 0BF4                      l2570 05FE  
                    l2562 05EB                      l2554 05B2                      l2546 059F  
                    l2538 0594                      l2490 04A5                      l2474 0477  
                    l2482 048B                      l2466 0433                      l2458 0426  
                    l2394 0397                      l2386 0385                      l2634 0F19  
                    l2626 0EFA                      l2378 0EDE                      l1834 0C37  
                    l2618 07BE                      l2580 0C92                      l2740 0211  
                    l2732 0191                      l2724 014B                      l2716 00CB  
                    l2820 064F                      l2812 0631                      l1916 0C06  
                    l1860 0D75                      l1852 0D61                      l1844 0BF5  
                    l2572 0602                      l2564 05F0                      l2556 05C0  
                    l2548 05A5                      l2492 04BE                      l2484 0495  
                    l2476 047D                      l2468 044A                      l2396 039C  
                    l2388 038C                      l2660 0C6B                      l2636 0F21  
                    l1836 0C3B                      l2590 0CB3                      l2582 0C94  
                    l2750 02A5                      l2742 0221                      l2734 01AE  
                    l2726 0154                      l2718 00E7                      l2670 0031  
                    l2830 0685                      l2822 065C                      l2814 0641  
                    l2806 0618                      l1918 0C10                      l1870 0D9A  
